RewriteEngine On

### Regla con / y sin /

RewriteCond %{REQUEST_FILENAME} !-d
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/no-congelar-credito-cartera-ordinaria-tesoreria-vigente(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/periodo-de-gracia-credito-cartera-comercial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/wps/portal/preguntas-frecuentes/preguntas/prorroga-ampliacion-cartera-comercial(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/periodo-de-gracia-credito-cartera-comercial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/prorroga-ampliacion-cartera-comercial(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/periodo-de-gracia-credito-cartera-comercial? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/debito-automatico-tarjeta-credito-impacto-covid-19(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/debito-automatico-tarjeta-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cuota-tarjeta-credito-impacto-covid-19(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/pagar-cuotas-tarjetas-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/beneficios-tarjetas-credito-covid-19(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/solicitar-ampliacion-plazo-online? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/condiciones-aplazar-pago-minimo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/solicitar-ampliacion-plazo-online? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/ventajas-aplazar-pago-minimo-tarjeta-credito(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/solicitar-ampliacion-plazo-online? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/no-quiero-aplazar-pago-minimo-tarjeta-credito(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/solicitar-ampliacion-plazo-online? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagos-aplazamiento-de-cuota(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/solicitar-ampliacion-plazo-online? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/congelamiento-factoring-moneda-legal-linea-triangular(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-linea-triangular-factoring? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/congelamiento-factoring-moneda-legal-linea-triangular-menos-meses(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-linea-triangular-factoring? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/desactivar-congelamiento-factoring-moneda-legal-linea-tringular(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-linea-triangular-factoring? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/fiducias-inmobiliarias-tiempos-respuesta-tramites-vinculacion-covid-19(/)?$ https://www.bancolombia.com/empresas/productos-servicios/negocios-fiduciarios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/opciones-transferencias-fiducias-inmobiliarias(/)?$ https://www.bancolombia.com/empresas/productos-servicios/negocios-fiduciarios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/fiducias-inmobiliarias-consultar-aportes-recursos(/)?$ https://www.bancolombia.com/empresas/productos-servicios/negocios-fiduciarios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/atencion-recaudos-asistidos(/)?$ https://www.bancolombia.com/empresas/productos-servicios/negocios-fiduciarios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicitar-carta-aportes-declaracion-de-renta(/)?$ https://www.bancolombia.com/empresas/productos-servicios/negocios-fiduciarios? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/apoyo-emprendedores-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/estado-proyecto-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/uso-adecuado-donaciones-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/certificado-donacion-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/medios-de-pago-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/condiciones-fundaciones-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/transferencia-confianza-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/quienes-pueden-donar-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/como-saber-si-soy-beneficiario-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagar-compra-emprendedores-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/problemas-comunicacion-emprendedores-colombia-nos-necesita-a-todos(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/explorador-ingreso-sucursal-virtual-empresas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ver-campos-sucursal-virtual-empresas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/desmarcar-cuenta-ahorros-del-4-por-mil(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/como-desmarcar-cuenta-ahorros-del-4-por-mil? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/inscribir-clave-dinamica-sucursal-virtual(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/inscribir-clave-dinamica-app-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/topes-sucursal-fisica(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/topes-transacciones-sucursal-fisica? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/que-es-compra-de-cartera(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/compra-de-cartera-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/tasa-interes-ampliacion-de-plazo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/pagar-fondo-nacional-de-garantias-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/entidades-fomento-prorroga(/)?$ https://www.bancolombia.com/wps/portal/acerca-de/sala-prensa/noticias/productos-servicios/bancolombia-desembolso-5-billones-en-creditos-de-fomento-en-2017? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/reclamar-excedente-seguro-desempleo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/reclamar-seguro-cardif-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/valor-asegurado-ingreso-protegido(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/quien-puede-adquirir-plan-ingreso-protegido? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/recomendaciones-inversionistas-contingencia(/)?$ https://www.bancolombia.com/centro-de-ayuda? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/registro-novedades-nominapp(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/registro-empleados-nominapp? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagar-seguridad-social-operador-pila(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/registro-empleados-nominapp? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-saldo-fondos-inversion-sucursal-telefonica(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/consultar-saldo-fondos-inversion-sucursal-virtual-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/siniestro-plan-vida-a-la-medida(/)?$ https://www.bancolombia.com/personas/seguros/salud-vida/plan-vida-a-la-medida? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/como-cancelo-plan-cobertura-enfermedades-graves(/)?$ https://www.bancolombia.com/personas/seguros/salud-vida? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/comparar-tarjetas-de-credito(/)?$ https://www.bancolombia.com/personas/tarjetas-de-credito/comparador? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/revertir-prorroga-ampliacion-plazo-credito-consumo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/reversion-ampliacion-de-plazo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/limite-trasferencias-boton-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/hacer-transferencias-boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/programar-facturas-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/inscribir-facturas-app-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/cubre-asistencsia-desempleo-global-assist(/)?$ https://www.bancolombia.com/personas/seguros? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagar-tarjeta-credito-otra-persona-sucursal-virtual(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/pagar-tarjetas-credito-no-propias? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagar-impuestos-dian-sitio-web-banca-personal(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/pagar-impuestos-dian-sitio-web? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/usuario-app-bancolombia-a-la-mano(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/recuperar-usuario-sucursal-virtual-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/alternativas-servicio-empresarial(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/beneficios-empresas-covid-19? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/linea-especial-credito-pago-de-nomina(/)?$ https://www.bancolombia.com/personas/cuentas/ahorros-y-corriente/cuenta-nomina? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/ingresar-tabot-facebook(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ingresar-tabot-whatsapp? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pago-alternativo-deuda-total(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/transacciones-para-la-que-aplica-pago-alternativo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/que-es-confirming-plus-factoring(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-el-factoring? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/iregistro-clave-dinamica-app-inversiones(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/inscribir-clave-dinamica-app-inversiones? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/plan-odontologico(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/cancelar-seguro-sura-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/agregar-prestamo-empleado-sucursal-virtual-pyme(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ingresar-canales-pymes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/ingreso-canales-pymes(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ingresar-canales-pymes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/contrato-boton-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/usar-boton-bancolombia-apis? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/tarifas-boton(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/usar-boton-bancolombia-apis? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/acceder-prorroga-adicional-leasing-habitacional(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/alivios-leasing-habitacional? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/varias-ampliaciones-3-60(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-3-60? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-empleado-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-3-60? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicitar-ampliacion-3-60(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/ampliacion-plazo-3-60? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/beneficio-ampliacion-plazo-creditos-consumo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-ampliacion-plazo-creditos-de-consumo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagos-amplicion-plazo-consumo(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/en-que-consiste-ampliacion-plazo-creditos-de-consumo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/congelamiento-creditos-libranza(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/como-congelar-mi-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/quien-hace-la-transferencia-de-confinaza(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/transferencias-sucursal-virtual-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/como-saber-si-el-dinero-que-tengo-en-mi-cuenta-transferencia-confianza(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/transferencias-sucursal-virtual-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/recibi-transferencia-confianza-no-necesito-ayuda(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/transferencias-sucursal-virtual-personas? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/debo-ser-cliente-trasferir-boton-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/requisitos-transferencias-boton-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/boton-bancolombia(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/que-es-boton-bancolombia? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/pagar-cuenta-pension(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/abrir-cuenta-pension? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/dejar-dinero-cuenta-pension(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/abrir-cuenta-pension? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/por-que-cambio-mi-plan-nomina-pension(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/abrir-cuenta-pension? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicitud-ampliacion-plazo-creditos-consumo-microcredito(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/solicitud-prorroga-ampliacion-plazo-consumo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/usar-transfiya-desde-otro-celular(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/transfiya-cobra-comision? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/activar-tarjeta-e-prepago-app(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/activa-tarjeta-e-prepago(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/activar-e-prepago-sucursal-virtual-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/solicitar-e-prepago-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/informacion-e-prepago-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/desactivar-tarjeta-e-prepago(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-informacion-tarjeta-e-prepago(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/donde-recargar-e-prepago(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/informacion-e-prepago-sucursal-virtual-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/como-recargo-e-prepago-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/descargar-saldo-tarjeta-e-prepago-app-personas(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/consultar-movimientos-tarjeta-e-prepago(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/centro-de-ayuda/preguntas-frecuentes/descargar-dinero-tarjeta-e-prepago(/)?$ https://www.bancolombia.com/centro-de-ayuda/preguntas-frecuentes/tarjeta-bancolombia-e-prepago-no-funciona? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
